1318       5.2716       25.286
1319       5.5029       24.833
1320       4.8455       26.263
1321       6.9996       22.713
1322       5.7387         24.4
1323       4.1743       29.671
1324       5.9119         24.1
1325       4.6036       26.918
1326       5.0986       25.579
1327       4.2011       28.946
1328       4.2192        28.75
1329       6.7472       22.949
1330       6.0851         23.8
1331       4.1749       29.144
1332       4.2373       28.553
1333       4.2642       28.355
1334        5.548        24.65
1335       4.2912       28.157
1336       4.1486       29.342
1337       4.8541       26.065
1338       6.3894       23.344
1339       4.3013       27.963
1340       4.6108       26.719
1341       5.2693       25.089
1342       7.0605       22.523
1343       7.2857       22.286
1344       4.3113       27.768
1345       4.6481       26.526
1346       5.1063       25.379
1347       5.5655         24.5
1348       4.8887       25.869
1349       5.7387         24.2
1350       4.3452       27.572
1351       6.8057       22.758
1352        4.379       27.375
1353       5.9119         23.9
1354       5.3133       24.894
1355       6.4478       23.152
1356       4.6681       26.355
1357        4.412       27.182
1358       4.9233       25.673
1359       6.0851         23.6
1360       4.4451       26.988
1361       6.5519       22.991
1362       4.0067        29.78
1363            4           30
1364       5.3573         24.7
1365       7.1066       22.332
1366       5.1039       25.182
1367       4.6768       26.157
1368       4.0454       28.825
1369       6.8666       22.568
1370       4.0635       28.628
1371       5.5655         24.3
1372       4.4522       26.789
1373       4.0168       29.022
1374       4.0801        28.43
1375        3.981       29.451
1376       5.7387           24
1377       4.1071       28.232
1378       3.9905        29.22
1379        4.139       28.036
1380       4.9309       25.474
1381       5.1445       24.996
1382       6.1461       23.382
1383       6.6104         22.8
1384       5.9119         23.7
1385       5.3748        24.55
1386       4.1491       27.842
1387       4.7049       25.934
1388       4.4594       26.589
1389       4.1585       27.643
1390       6.9275       22.379
1391       5.1885       24.802
1392       4.1924       27.446
1393       4.7394       25.738
1394       7.1429       22.143
1395       4.4794       26.419
1396       4.9386       25.275
1397       5.3923         24.4
1398       4.2248       27.249
1399       5.5655         24.1
1400        6.207       23.164
1401       4.2578       27.056
1402       5.7387         23.8
1403       4.4994       26.248
1404       6.3111       23.003
1405       6.6605       22.589
1406       4.9791        25.09
1407       4.2768       26.881
1408       5.9119         23.5
1409       6.4151       22.841
1410       4.7427        25.54
1411       3.8898       28.703
1412        5.194       24.605
1413       3.8611       28.901
1414       3.9064       28.505
1415       3.8134        29.56
1416       3.8067        29.78
1417       3.8229       29.329
1418          3.8           30
1419       4.5275       26.025
1420       3.8324       29.098
1421       3.9549       28.111
1422       3.9229       28.307
1423       5.0197       24.904
1424       6.9637       22.189
1425       3.9868       27.915
1426        4.284       26.682
1427       5.3923         24.2
1428       5.5655         23.9
1429       3.9963       27.716
1430       6.7214       22.399
1431       5.2115       24.455
1432       5.9729       23.282
1433       4.5556       25.802
1434       5.7387         23.6
1435       4.7503       25.341
1436       4.2984       26.484
1437       4.0057       27.518
1438       6.4652        22.63
1439       4.0382        27.32
1440       5.0252       24.707
1441       4.3184       26.313
1442       4.0706       27.123
1443       4.7896       25.145
1444       5.2516       24.262
1445            7           22
1446        6.122       22.983
1447       6.7782        22.22
1448       5.3923           24
1449       4.5589       25.605
1450       4.0896       26.949
1451       4.3502       26.117
1452        6.226       22.821
1453       5.5655         23.7
1454       4.8302        24.96
1455       3.7069       28.785
1456       4.1086       26.774
1457       3.7283       28.587
1458       3.6782       28.983
1459       3.7767       28.195
1460       3.8086       27.999
1461       3.7448       28.389
1462       5.7387         23.4
1463       5.9729       23.082
1464       3.6421        29.41
1465       6.5152       22.419
1466       3.6516       29.179
1467       5.0307        24.51
1468       3.6208       29.609
1469       3.6141       29.829
1470       4.3783       25.894
1471       3.8222       27.803
1472          3.6           30
1473        4.123       26.576
1474       4.5621       25.407
1475       4.8493       24.801
1476       5.2516       24.062
1477       3.8316       27.605
1478       6.8144        22.03
1479       3.8622       27.412
1480       5.3923         23.8
1481       5.0708       24.317
1482       6.2501       22.621
1483       4.6014       25.211
1484       3.8946       27.215
1485       4.1374       26.378
1486       4.3895       25.695
1487       6.5721        22.24
1488       5.5655         23.5
