902      0.57614      0.51817     0.063387
903          0.5          0.7          0.1
904      0.52331      0.63058     0.077242
905      0.93517      0.12145     0.077294
906      0.88468      0.15676     0.057809
907       0.8081      0.21586          0.1
908      0.53839       0.5885          0.1
909      0.77571      0.24489     0.054076
910          0.5          0.7            0
911        0.528      0.60682     0.037268
912      0.81325      0.20574     0.070049
913       0.8081      0.21586            0
914      0.53839       0.5885            0
915      0.63614      0.40496     0.017729
916        0.631      0.40764     0.063002
917      0.96904     0.091608     0.070562
918      0.90841      0.12926          0.1
919          0.5        0.675     0.043301
920      0.70786      0.30366          0.1
921      0.67645      0.34234     0.048335
922      0.82716      0.18903     0.030049
923            1     0.070833     0.051116
924      0.60789      0.43597     0.035696
925      0.90841      0.12926            0
926       0.9412      0.10267     0.036128
927      0.70786      0.30366            0
928          0.5         0.65          0.1
929      0.58638      0.46287     0.060932
930      0.85474      0.15809     0.035807
931      0.70125      0.30021     0.055427
932      0.54443      0.53235     0.074458
933          0.5         0.65            0
934      0.83134      0.17181          0.1
935      0.60358      0.42487          0.1
936      0.63025      0.38266          0.1
937      0.64094       0.3695     0.039128
938      0.65917      0.34198          0.1
939      0.73089      0.25934          0.1
940      0.83134      0.17181            0
941      0.57464      0.46427          0.1
942          0.5        0.625     0.043301
943      0.60358      0.42487            0
944      0.72167      0.26787     0.033151
945      0.63025      0.38266            0
946       0.5482       0.5063          0.1
947      0.65917      0.34198            0
948      0.73089      0.25934            0
949      0.78996       0.1985     0.036185
950      0.93198     0.089903          0.1
951            1         0.05          0.1
952      0.57464      0.46427            0
953      0.53131      0.54009     0.026116
954        0.899      0.10932     0.052221
955       0.5482       0.5063            0
956          0.5          0.6          0.1
957      0.93198     0.089903            0
958            1         0.05            0
959        0.587       0.4253     0.075372
960        0.744       0.2316     0.049678
961      0.85851      0.13023          0.1
962      0.75993      0.21132          0.1
963          0.5          0.6            0
964      0.85851      0.13023            0
965      0.75993      0.21132            0
966      0.70512      0.25918     0.074584
967      0.54522      0.48272     0.050009
968       0.9257     0.077273     0.070757
969      0.95547     0.059591     0.040997
970      0.60051      0.38975     0.031616
971          0.5      0.57083     0.048884
972       0.6442      0.32862     0.019089
973      0.60875      0.36816     0.071398
974      0.66272      0.29882     0.048277
975      0.80867      0.15468     0.040221
976      0.55208      0.45442     0.079199
977      0.63485      0.33152      0.06367
978      0.78216      0.17334          0.1
979      0.95895     0.047886          0.1
980      0.56268      0.43672     0.038489
981          0.5         0.55          0.1
982      0.78216      0.17334            0
983      0.95895     0.047886            0
984          0.5         0.55            0
985      0.71179      0.23157      0.05596
986      0.88237      0.08668          0.1
987      0.75816      0.18478     0.062732
988      0.91254     0.068079      0.02798
989      0.78224      0.16124     0.068234
990      0.65073      0.29369          0.1
991      0.67682      0.26563     0.039273
992      0.97118     0.028782     0.054408
993      0.88237      0.08668            0
994      0.55471      0.42351          0.1
995      0.68131      0.25418          0.1
996      0.58035       0.3809          0.1
997      0.65073      0.29369            0
998      0.60847      0.33877          0.1
999      0.55471      0.42351            0
1000      0.68131      0.25418            0
1001      0.80997      0.12698          0.1
1002      0.60354       0.3441     0.032907
1003      0.52499      0.46359          0.1
1004      0.58035       0.3809            0
1005      0.71009      0.21404          0.1
1006      0.60847      0.33877            0
1007      0.57067      0.38665     0.042143
1008      0.80997      0.12698            0
1009      0.52499      0.46359            0
1010          0.5          0.5          0.1
1011            1            0          0.1
1012      0.71009      0.21404            0
1013            1            0         0.05
1014          0.5          0.5         0.05
1015      0.82676      0.10647     0.058963
1016       0.7382      0.18082     0.023905
1017      0.90906     0.045788          0.1
1018            1            0            0
1019          0.5          0.5            0
1020      0.54416       0.4104     0.070705
1021      0.67345      0.23918     0.075058
1022       0.8839     0.059929     0.062732
1023      0.51169      0.46272     0.061223
1024      0.93935     0.027255     0.017449
1025      0.68476      0.22552     0.037268
1026      0.90906     0.045788            0
1027      0.92128     0.033959     0.057035
1028      0.51998      0.44523     0.042845
1029      0.85846      0.07432     0.037268
1030      0.83276     0.088964          0.1
1031      0.62295      0.28879     0.079812
1032      0.61806      0.29696     0.039026
1033      0.71402      0.18966     0.061766
1034       0.7324      0.16968          0.1
1035      0.77082      0.13814     0.030691
1036      0.83276     0.088964            0
1037       0.7324      0.16968            0
1038      0.59193       0.3192      0.07052
1039      0.53179      0.40511     0.027228
1040      0.73843      0.15379     0.058037
1041      0.80171      0.09997     0.037429
1042      0.94924            0          0.1
1043      0.76011      0.12859          0.1
1044      0.68561      0.19809     0.062732
1045      0.94924            0            0
1046      0.64444      0.24132     0.023418
1047      0.55955      0.34568     0.052293
1048      0.48975       0.4619      0.02673
