1320      -2.3612         8.75
1321       -4.567        10.75
1322      -3.2679          9.5
1323       1.1029         6.25
1324       1.5359            6
1325      0.66987          6.5
1326       1.9689         5.75
1327      0.23686         6.75
1328       2.4019          5.5
1329       -3.701         9.75
1330     -0.19615            7
1331       2.8349         5.25
1332           -5           11
1333     -0.62917         7.25
1334       3.2679            5
1335      -1.0622          7.5
1336        3.701         4.75
1337       -4.134           10
1338      -1.4952         7.75
1339        4.134          4.5
1340      -1.9282            8
1341        4.567         4.25
1342       -4.567        10.25
1343      -2.3612         8.25
1344      -3.2679            9
1345            5            4
1346      -2.7942          8.5
1347           -5         10.5
1348       -3.701         9.25
1349       1.1029         5.75
1350      0.66987            6
1351       1.5359          5.5
1352      0.23686         6.25
1353       1.9689         5.25
1354     -0.19615          6.5
1355       2.4019            5
1356     -0.62917         6.75
1357       2.8349         4.75
1358       -4.134          9.5
1359      -1.0622            7
1360       3.2679          4.5
1361      -1.4952         7.25
1362        3.701         4.25
1363      -1.9282          7.5
1364       -4.567         9.75
1365        4.134            4
1366      -3.2679          8.5
1367      -2.3612         7.75
1368        4.567         3.75
1369           -5           10
1370      -2.7942            8
1371       -3.701         8.75
1372            5          3.5
1373      0.66987          5.5
1374       1.1029         5.25
1375      0.23686         5.75
1376       1.5359            5
1377     -0.19615            6
1378       -4.134            9
1379       1.9689         4.75
1380     -0.62917         6.25
1381       2.4019          4.5
1382      -1.0622          6.5
1383       2.8349         4.25
1384      -1.4952         6.75
1385       -4.567         9.25
1386       3.2679            4
1387      -1.9282            7
1388        3.701         3.75
1389      -3.2679            8
1390      -2.3612         7.25
1391           -5          9.5
1392        4.134          3.5
1393       -3.701         8.25
1394      -2.7942          7.5
1395        4.567         3.25
1396       -4.134          8.5
1397            5            3
1398      0.66987            5
1399      0.23686         5.25
1400       1.1029         4.75
1401     -0.19615          5.5
1402       1.5359          4.5
1403     -0.62917         5.75
1404       1.9689         4.25
1405      -1.0622            6
1406       -4.567         8.75
1407       2.4019            4
1408      -1.4952         6.25
1409       2.8349         3.75
1410      -1.9282          6.5
1411       3.2679          3.5
1412           -5            9
1413      -2.3612         6.75
1414        3.701         3.25
1415       -3.701         7.75
1416      -2.7942            7
1417        4.134            3
1418      -3.2272         7.25
1419       -4.134            8
1420        4.567         2.75
1421      0.23686         4.75
1422      0.66987          4.5
1423     -0.19615            5
1424       -4.567         8.25
1425       1.1029         4.25
1426            5          2.5
1427     -0.62917         5.25
1428       1.5359            4
1429      -1.0622          5.5
1430       1.9689         3.75
1431      -1.4952         5.75
1432       2.4019          3.5
1433           -5          8.5
1434      -1.9282            6
1435       2.8349         3.25
1436      -2.3612         6.25
1437       3.2679            3
1438       -3.701         7.25
1439      -2.7942          6.5
1440        3.701         2.75
1441       -4.134          7.5
1442      -3.2272         6.75
1443        4.134          2.5
1444       -4.567         7.75
1445        4.567         2.25
1446      0.23686         4.25
1447     -0.19615          4.5
1448      0.66987            4
1449     -0.62917         4.75
1450       1.1029         3.75
1451      -1.0622            5
1452       1.5359          3.5
1453           -5            8
1454            5            2
1455      -1.4952         5.25
1456       1.9689         3.25
1457      -1.9282          5.5
1458       2.4019            3
1459      -2.3612         5.75
1460       2.8349         2.75
1461      -2.7942            6
1462       3.2679          2.5
1463       -4.134            7
1464      -3.2272         6.25
1465        3.701         2.25
1466       -4.567         7.25
1467      -3.6603          6.5
1468        4.134            2
1469           -5          7.5
1470        4.567         1.75
1471     -0.19615            4
1472      0.23686         3.75
1473     -0.62917         4.25
1474      0.66987          3.5
1475      -1.0622          4.5
1476       1.1029         3.25
1477      -1.4952         4.75
1478       1.5359            3
1479      -1.9282            5
1480            5          1.5
1481       1.9689         2.75
1482      -2.3612         5.25
1483       2.4019          2.5
1484      -2.7942          5.5
1485       2.8349         2.25
1486       -4.134          6.5
1487      -3.2272         5.75
1488       3.2679            2
